,track_id,track_name,track_popularity,artist_id,artist_name,album_id,album_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
162,0GYG1n1RyjjjPQc5FCYe1S,Como Tudo Deve Ser - Ao Vivo,14,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.481,0.618,1,-9.204,0,0.0435,0.586,0.0,0.708,0.248,151.931,175880,4
163,79fXV8entXVYxvfy6DMZsa,Gueto (Ao Vivo),10,2d9LRvQJnAXRijqIJDDs2K,Emicida,2vZpxsAyqUDsRgeCvH4bbW,AmarElo (Ao Vivo),0.679,0.783,5,-5.797,0,0.0529,0.103,0.0,0.934,0.524,140.024,193955,4
164,0V2a4eRUbWuKAwDVl0ENdI,Bang - Ao Vivo,15,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.422,0.846,5,-8.352,0,0.497,0.493,0.0,0.923,0.392,154.085,353613,4
165,4SU3ZAVGAhdGtSXhbMGfd8,Hacia El Amor,23,2d9LRvQJnAXRijqIJDDs2K,Emicida,7JsJiwACrgO2YBoWAzpPLa,Hacia El Amor,0.645,0.651,11,-8.544,0,0.219,0.0878,5.65e-05,0.185,0.359,170.067,217347,4
166,3jedvugeYqpFoX6eOl2L9i,Hoje Cedo - Ao Vivo,12,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.457,0.886,10,-5.984,0,0.41,0.572,0.0,0.973,0.36,80.176,342000,4
167,6AieYxzuh4OQErDGZHr4x4,A Chapa é Quente (Ao Vivo),10,2d9LRvQJnAXRijqIJDDs2K,Emicida,2vZpxsAyqUDsRgeCvH4bbW,AmarElo (Ao Vivo),0.767,0.743,5,-7.105,0,0.106,0.54,0.0,0.291,0.653,120.092,232573,4
168,4ykVJQuMwcN77IFUlxQ9GT,Hino Vira-Lata - Ao Vivo,13,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.705,0.897,5,-6.852,0,0.176,0.248,0.0,0.711,0.683,90.938,237133,4
169,4IqUBl06wpQRdzsXMARTHu,"Cananéia, Iguape e Ilha Comprida (Ao Vivo)",11,2d9LRvQJnAXRijqIJDDs2K,Emicida,2vZpxsAyqUDsRgeCvH4bbW,AmarElo (Ao Vivo),0.661,0.721,3,-8.738,1,0.091,0.663,2.13e-06,0.484,0.759,75.044,264080,4
170,4KQtRSg8TlUn11cR0yjbX3,Mãe - Ao Vivo,15,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.525,0.764,8,-8.478,1,0.318,0.27,0.0,0.735,0.374,76.066,297693,4
171,6w5CrfQw4eKjnHmVUsybiq,I Love Quebrada - Ao Vivo,13,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.637,0.858,1,-5.216,1,0.259,0.39,0.0,0.929,0.605,142.201,198867,4
172,0ltlsI3iNhXHiZVPotq3NM,Todos os Olhos em Nóiz - Ao Vivo,14,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.587,0.802,0,-6.645,1,0.3,0.31,0.0,0.953,0.358,67.301,285160,4
173,15J0SkuFxkrJyt13n7DoKU,Libre (Ao Vivo),10,2d9LRvQJnAXRijqIJDDs2K,Emicida,2vZpxsAyqUDsRgeCvH4bbW,AmarElo (Ao Vivo),0.497,0.855,11,-5.811,0,0.191,0.493,0.0,0.835,0.383,144.374,185236,4
174,5txZzPfrDAMLbxJr3OoG3c,Trepadeira,34,2d9LRvQJnAXRijqIJDDs2K,Emicida,57PWjWHzqzODblomXxnQca,O Glorioso Retorno de Quem Nunca Esteve Aqui,0.715,0.721,10,-4.483,0,0.384,0.33,0.0,0.783,0.884,81.258,282932,4
175,26a4RUretcmm9PyjFLDj1e,Casa,9,2d9LRvQJnAXRijqIJDDs2K,Emicida,593RZfvtz4IAPWZpELwqDB,"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",0.699,0.471,4,-9.948,0,0.1,0.0044,0.0,0.228,0.722,93.002,241120,4
176,3mgAC4UHR6G5xpF6N4LNLr,Zóião,32,2d9LRvQJnAXRijqIJDDs2K,Emicida,57PWjWHzqzODblomXxnQca,O Glorioso Retorno de Quem Nunca Esteve Aqui,0.694,0.523,2,-9.225,1,0.204,0.0152,0.000237,0.111,0.299,79.26,232960,1
177,7ldnvANWzEovxmKvxzTnj9,Eminência Parda (Ao Vivo),10,2d9LRvQJnAXRijqIJDDs2K,Emicida,2vZpxsAyqUDsRgeCvH4bbW,AmarElo (Ao Vivo),0.713,0.833,10,-5.995,0,0.079,0.677,0.0,0.742,0.384,120.042,244028,4
178,3c1smuVhky0lZMlenB2xvY,Triunfo - Ao Vivo,14,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.467,0.893,1,-6.028,1,0.392,0.14,0.0,0.951,0.685,95.963,259360,4
179,5fKqHamS4h3bZk6lwvoSxD,Levanta e Anda,35,2d9LRvQJnAXRijqIJDDs2K,Emicida,7GKPjR6AqRjOY8G3U2RN7t,Levanta e Anda,0.734,0.85,9,-4.967,1,0.232,0.0287,0.0,0.105,0.926,90.028,173812,4
180,5EqGjbo9XYrgIV7Kn0Lx8L,A Cada Vento,34,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.864,0.518,11,-11.252,0,0.1,0.009,0.0287,0.172,0.677,95.023,207547,4
181,2S5RamcTYusc5N7MKtudoo,"Zica, Vai Lá - Ao Vivo",12,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.629,0.84,7,-6.022,0,0.157,0.0239,0.0,0.818,0.341,81.765,247133,4
182,5HumvNuj8dTzgdbN3Xisrn,Paisagem (Ao Vivo),9,2d9LRvQJnAXRijqIJDDs2K,Emicida,2vZpxsAyqUDsRgeCvH4bbW,AmarElo (Ao Vivo),0.766,0.631,1,-9.065,0,0.0394,0.185,0.0,0.395,0.523,128.033,192613,4
183,0Zli2GQT2t2Cdn5Y5FxMN2,"Zica, Vai Lá...",34,2d9LRvQJnAXRijqIJDDs2K,Emicida,24FRiS4aTYXDcL48UPknP7,Doozicabraba e a Revolução Silenciosa,0.712,0.784,10,-4.505,0,0.322,0.0421,0.0,0.344,0.493,163.307,242027,4
184,7invwIucvRT7MQx2KlvPUg,Ela Diz,34,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.808,0.494,2,-10.822,1,0.299,0.483,0.0,0.132,0.938,83.161,209973,4
185,6ttr8uK3KcGCnTghOm3hwN,Crisântemo,32,2d9LRvQJnAXRijqIJDDs2K,Emicida,57PWjWHzqzODblomXxnQca,O Glorioso Retorno de Quem Nunca Esteve Aqui,0.693,0.699,10,-6.895,0,0.419,0.316,2.55e-06,0.103,0.536,145.941,316604,4
186,2tcNin6noNygyGiLocD07c,Eu Tô Bem,33,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.701,0.846,1,-7.819,1,0.327,0.128,0.0,0.515,0.813,90.976,198493,4
187,0imiKTAc5BffkEJ3pDkBk0,"Aos Olhos de uma Criança - Tema do Filme ""O Menino e o Mundo""",30,2d9LRvQJnAXRijqIJDDs2K,Emicida,1zAupkIVUJedJEWZRD9144,"Aos Olhos de uma Criança (Tema do Filme ""O Menino e o Mundo"")",0.527,0.408,10,-17.843,0,0.344,0.835,0.00672,0.0994,0.375,179.48,208967,4
188,5GVpjv6XzEzqHdfdJgpcij,Ela - Língua Franca,33,2d9LRvQJnAXRijqIJDDs2K,Emicida,0CQ5qCRYfiJL8Ot2MOc0RL,Ela (Língua Franca),0.472,0.521,6,-10.326,1,0.259,0.351,0.0,0.0888,0.226,169.771,223573,4
189,08ruTdy0c38Lr44UgJNwAi,Bang!,34,2d9LRvQJnAXRijqIJDDs2K,Emicida,57PWjWHzqzODblomXxnQca,O Glorioso Retorno de Quem Nunca Esteve Aqui,0.584,0.791,5,-5.367,0,0.343,0.127,0.0,0.142,0.823,76.069,290586,4
190,4g5TnkdXNC2blq6pBS22Ig,Então Toma,32,2d9LRvQJnAXRijqIJDDs2K,Emicida,1xTiVYWuLx7GkZN9NLRVEs,Emicidio,0.55,0.993,10,-6.282,0,0.301,0.379,0.0,0.346,0.29,74.205,166587,1
191,22RsozOAtPlJVDtvQlh93u,Nóiz,33,2d9LRvQJnAXRijqIJDDs2K,Emicida,57PWjWHzqzODblomXxnQca,O Glorioso Retorno de Quem Nunca Esteve Aqui,0.693,0.87,8,-4.54,1,0.372,0.19,0.0,0.198,0.839,159.687,321541,4
192,6uottiJzSnnRsxwoavPg6O,Sei Lá,35,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.811,0.455,11,-12.939,1,0.463,0.394,0.0,0.417,0.662,89.054,226067,4
193,43VXAdy8zYyWNEG93BiqTx,Ubuntu Fristaili - Ao Vivo,12,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.543,0.803,5,-7.706,0,0.288,0.0874,0.0,0.974,0.739,201.998,267400,3
194,1ZN5EnxScmBM9stqKkXxPM,Ooorra...(A Que Deu Nome a Mixtape),33,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.578,0.784,0,-7.04,1,0.358,0.13,0.0,0.228,0.807,114.695,239653,3
195,5emUj7FNexLsdhdcUjMm02,Levanta e Anda - Ao Vivo,10,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.381,0.872,1,-6.295,0,0.357,0.281,0.0,0.947,0.637,80.712,192253,4
196,2eCgXgLHfGxIl2MxE9OqPY,Mufete - Ao Vivo,12,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.661,0.826,7,-7.481,1,0.124,0.0907,0.0,0.97,0.466,92.913,302867,4
197,2D43w41z3UXGdffG2hRJet,Alma Gêmea - Ao Vivo,11,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.613,0.56,6,-8.505,1,0.0283,0.524,0.0,0.428,0.572,140.875,242507,3
198,6ZEJCYvM9fA4J8caTISj3z,Quer Saber?,32,2d9LRvQJnAXRijqIJDDs2K,Emicida,36hxSCqB8A4hpUxhrH9zbZ,Sua Mina Ouve Meu Rep Tamem,0.725,0.594,11,-9.813,1,0.443,0.153,0.0,0.0988,0.55,88.79,215720,4
199,0zUF40Gv49uGEhQnf5vBRu,Só Isso,34,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.673,0.68,11,-10.815,0,0.509,0.718,0.0,0.492,0.773,91.644,231533,4
200,24C4UACzRLocJHoicrvQH3,Samba do Fim do Mundo,31,2d9LRvQJnAXRijqIJDDs2K,Emicida,57PWjWHzqzODblomXxnQca,O Glorioso Retorno de Quem Nunca Esteve Aqui,0.443,0.876,11,-6.051,0,0.366,0.0465,0.0,0.105,0.598,86.278,219324,4
201,0fdGra367Tm8XvXFH0dR9C,Rinha - Ao Vivo,11,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.453,0.93,10,-6.965,0,0.445,0.168,0.0,0.946,0.61,184.57,131920,4
202,1rBXyMvndiFbnETUjgHeAR,Salve Black (Estilo Livre),7,2d9LRvQJnAXRijqIJDDs2K,Emicida,593RZfvtz4IAPWZpELwqDB,"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",0.683,0.863,5,-7.154,0,0.139,0.272,5.55e-06,0.424,0.792,93.94,283063,4
203,4k9Ik0Ttw0FVQDsSNNyItA,"Papel, Caneta e Coração",33,2d9LRvQJnAXRijqIJDDs2K,Emicida,1IWJUsvmUb2e06hU4ZVhtJ,"Papel, Caneta e Coração",0.591,0.59,0,-7.671,1,0.266,0.106,0.0,0.115,0.205,81.985,171307,4
204,0gg3CdFwZ6pw2YAqoIq5lN,Passarinhos (Remix),40,2d9LRvQJnAXRijqIJDDs2K,Emicida,0VkPkc6tXvv5x8e9N4VuBQ,Passarinhos (Remix),0.616,0.843,1,-7.615,0,0.0533,0.00839,0.000171,0.269,0.834,172.046,275707,4
205,3S2E57EGYXr1MpQKLJFBeH,Chapa - Ao Vivo,14,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.676,0.584,0,-9.382,1,0.0456,0.312,0.0,0.742,0.555,140.145,282107,4
206,1SZ24ixcIHpQsbsUZOcjd8,Principia (Ao Vivo),9,2d9LRvQJnAXRijqIJDDs2K,Emicida,2vZpxsAyqUDsRgeCvH4bbW,AmarElo (Ao Vivo),0.451,0.669,1,-6.734,1,0.0613,0.759,0.0,0.908,0.423,126.614,517111,4
207,5ZylDb91RQO6ZSRlK21DLQ,Boa Esperança,6,2d9LRvQJnAXRijqIJDDs2K,Emicida,593RZfvtz4IAPWZpELwqDB,"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",0.486,0.973,4,-4.367,0,0.318,0.11,0.0,0.208,0.589,83.12,182880,4
208,53f6IjQn8PiyrsfP8Lsfia,Baiana - Ao Vivo,10,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.68,0.862,10,-5.918,0,0.0469,0.171,0.000959,0.162,0.797,149.966,253853,4
209,197yRlfJ8heEYu1opr7Th0,A Chapa É Quente - Ao Vivo,10,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.675,0.779,1,-7.169,1,0.257,0.231,0.0,0.928,0.449,124.831,248867,4
210,4JUrsxuMnWhVhC0pGCELqv,Nóiz - Ao Vivo,11,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.485,0.916,6,-5.847,1,0.203,0.277,0.0,0.284,0.875,79.36,139467,4
211,4mg2LyytWtH8nUImWsw6YV,AmarElo (Sample: Sujeito de Sorte - Belchior),6,2d9LRvQJnAXRijqIJDDs2K,Emicida,1OVZwlN9x4DcrpX3oLL3OH,AmarElo (Sample: Sujeito de Sorte - Belchior),0.552,0.76,8,-6.366,1,0.372,0.035,2.21e-05,0.0277,0.502,171.748,321493,4
212,5of6O7ROpZrlP3OvfeFQ9A,8,7,2d9LRvQJnAXRijqIJDDs2K,Emicida,593RZfvtz4IAPWZpELwqDB,"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",0.622,0.764,10,-8.553,0,0.366,0.104,1.46e-06,0.0578,0.593,85.159,209453,4
213,11EwENgj6ssityd6UW6ZN3,Rinha (Já Ouviu Falar?),29,2d9LRvQJnAXRijqIJDDs2K,Emicida,1xTiVYWuLx7GkZN9NLRVEs,Emicidio,0.6,0.799,2,-7.813,1,0.333,0.121,0.000644,0.62,0.761,91.669,127000,4
214,0H8QMg6R44DM9nVll6Ryub,Gueto / Os Mlk É Liso - Ao Vivo,9,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.629,0.87,10,-6.735,0,0.166,0.558,0.0,0.945,0.61,140.057,205200,4
215,4dAUOtAYGbzKSKIJpY78OO,Milionário do Sonho,29,2d9LRvQJnAXRijqIJDDs2K,Emicida,57PWjWHzqzODblomXxnQca,O Glorioso Retorno de Quem Nunca Esteve Aqui,0.718,0.285,10,-11.493,1,0.91,0.416,0.0,0.404,0.929,126.738,50181,4
216,6RSfkVnBafdudVxVS2122W,Madagascar - Ao Vivo,10,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.669,0.68,5,-8.3,0,0.0507,0.301,0.0,0.952,0.418,117.986,239107,4
217,55gISvc5I59OBzEXfkG7hT,(A)tensão! - Língua Franca,9,2d9LRvQJnAXRijqIJDDs2K,Emicida,2YChVRWTV5GzvdcCFvyoT0,Língua Franca,0.759,0.719,5,-6.53,0,0.0775,0.134,2.35e-06,0.195,0.364,140.043,222027,4
218,0kvRmw3KwsNpkqu0Idfxrc,Inácio da Catingueira,31,2d9LRvQJnAXRijqIJDDs2K,Emicida,3eLKITLeHPsbYEjCB0EIuO,Inácio da Catingueira,0.698,0.551,1,-8.826,1,0.394,0.368,0.0,0.0752,0.451,87.744,235413,4
219,0TAjOgOFn8acTTjswI27WI,Velhos Amigos,31,2d9LRvQJnAXRijqIJDDs2K,Emicida,1xTiVYWuLx7GkZN9NLRVEs,Emicidio,0.652,0.557,6,-8.453,1,0.317,0.0434,0.000188,0.0832,0.673,85.193,223187,4
220,3w3n1qclgTVw38IJoov6xO,Gueto,30,2d9LRvQJnAXRijqIJDDs2K,Emicida,57PWjWHzqzODblomXxnQca,O Glorioso Retorno de Quem Nunca Esteve Aqui,0.7,0.924,0,-4.236,1,0.0834,0.0366,1.8e-06,0.421,0.686,139.902,184216,4
221,1LjrmhLx8eH9rcwhpU5GIy,Ubuntu Fristili,31,2d9LRvQJnAXRijqIJDDs2K,Emicida,57PWjWHzqzODblomXxnQca,O Glorioso Retorno de Quem Nunca Esteve Aqui,0.587,0.691,7,-5.196,1,0.435,0.0686,0.0,0.27,0.759,100.957,286955,3
222,0aK5pOk6Xo2hB2Mto0vSBa,Ainda Ontem,31,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.903,0.535,1,-8.843,1,0.253,0.245,0.0,0.0984,0.466,88.996,217347,4
223,1LHJFQvjlsbNMdaUfATEDi,Final dos Tempos,28,2d9LRvQJnAXRijqIJDDs2K,Emicida,4U1ciyOHQJHgZSgoCL84vM,Final dos Tempos,0.665,0.611,8,-7.576,0,0.442,0.399,0.0,0.197,0.593,87.77,176973,4
224,08n8EZTWNthUBFjpGallBS,Chapa,5,2d9LRvQJnAXRijqIJDDs2K,Emicida,593RZfvtz4IAPWZpELwqDB,"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",0.777,0.511,0,-8.111,1,0.0947,0.225,1.21e-05,0.136,0.622,140.221,278987,4
225,6Lbp3RoCLwdETIRL4LCwDA,Cê Lá Faz Idéia?,32,2d9LRvQJnAXRijqIJDDs2K,Emicida,1xTiVYWuLx7GkZN9NLRVEs,Emicidio,0.718,0.655,6,-7.86,0,0.381,0.0109,0.0,0.179,0.569,89.926,138467,4
226,2QlM7fOgPNyVKH7YA6UYJV,Intro (É Necessário Voltar ao Começo),29,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.649,0.523,4,-8.124,0,0.492,0.617,0.0,0.194,0.555,139.555,337773,4
227,1dlwq2SjJVpp1KRlzzeXXg,Sozim,32,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.803,0.678,9,-10.808,0,0.355,0.297,0.0,0.206,0.804,90.018,194240,4
228,1qhAtTklCGQEgnU2ivchW4,Sorrisos e Lágrimas,28,2d9LRvQJnAXRijqIJDDs2K,Emicida,24FRiS4aTYXDcL48UPknP7,Doozicabraba e a Revolução Silenciosa,0.646,0.829,7,-4.099,0,0.283,0.236,0.0,0.345,0.81,90.356,174040,4
229,5enxx9qqUre9Rqydpv2dEH,Modo de Voo - Língua Franca,8,2d9LRvQJnAXRijqIJDDs2K,Emicida,2YChVRWTV5GzvdcCFvyoT0,Língua Franca,0.835,0.705,11,-7.693,1,0.183,0.129,0.0,0.123,0.83,160.001,201333,4
230,4SAWsxWbzoQMjaVTHTAXHT,Ismália (Ao Vivo),7,2d9LRvQJnAXRijqIJDDs2K,Emicida,2vZpxsAyqUDsRgeCvH4bbW,AmarElo (Ao Vivo),0.509,0.676,6,-9.184,0,0.127,0.399,7.57e-06,0.121,0.241,155.915,399318,4
231,1JGmmlyyoClHQsGsQQHtsW,Outras Palavras,29,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.813,0.57,7,-10.844,0,0.209,0.653,0.0,0.501,0.762,110.074,221267,4
232,4f8YOQ9FIuoh3AbSEfHZFB,Amoras,6,2d9LRvQJnAXRijqIJDDs2K,Emicida,593RZfvtz4IAPWZpELwqDB,"Sobre Crianças, Quadris, Pesadelos e Lições de Casa...",0.653,0.419,2,-11.864,1,0.447,0.855,0.0,0.271,0.826,87.708,56933,3
233,1vhEndyuQUuyZVYJgzPRSL,Passarinhos - Ao Vivo,11,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.638,0.79,1,-6.86,0,0.0365,0.401,0.0,0.861,0.655,80.013,222467,4
234,1JzTxNRbn4qqMzkpuEOjlX,Mandume - Ao Vivo,9,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.586,0.906,6,-6.322,0,0.595,0.442,0.0,0.979,0.494,144.757,647667,4
235,3u5gwRpfb4BCjqvmi7SuT8,Sementes,30,2d9LRvQJnAXRijqIJDDs2K,Emicida,29Kl0YXBxv72UGgM8McFv0,Sementes,0.746,0.685,11,-8.039,0,0.268,0.294,0.0,0.0637,0.846,80.033,236907,4
236,2z39qAqEgZUC7vJUnatv5Y,Rotina,30,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.556,0.695,11,-10.493,0,0.451,0.435,0.0,0.491,0.786,179.762,170587,4
237,7p7gRmIidSlIYrGNaaLYDK,E.M.I.C.I.D.A (Adoooro),30,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.632,0.777,10,-6.185,0,0.384,0.0742,0.0,0.118,0.816,84.804,204840,4
238,7zvTUP7AJlZWyJ1S6rYOwP,Nóiz,20,2d9LRvQJnAXRijqIJDDs2K,Emicida,4UqGzHq5gbqDhFI27IPVd2,O Glorioso Retorno de Quem Nunca Esteve Aqui,0.726,0.882,8,-3.864,1,0.34,0.165,0.0,0.339,0.894,159.792,303227,4
239,2aF2TcOKOROrxoBN7XZ0bL,Boa Esperança - Ao Vivo,6,2d9LRvQJnAXRijqIJDDs2K,Emicida,1sGdpZ0Ry0qcNAC6ILv4of,10 Anos de Triunfo (Ao Vivo),0.651,0.943,4,-6.059,0,0.296,0.222,0.0,0.848,0.684,86.028,199707,4
240,60U9NrQvXR3qD3pywGznBn,"Por Deus, por Favor",26,2d9LRvQJnAXRijqIJDDs2K,Emicida,3ZA85zeudxFA1NGeb6avXS,Pra Quem Já Mordeu um Cachorro por Comida Até Que Eu Cheguei Longe,0.778,0.334,9,-13.143,0,0.358,0.406,0.00324,0.164,0.355,90.726,181653,4
241,5022KgQuD9TrRgafcwsYp9,Rap do Motoboy,26,2d9LRvQJnAXRijqIJDDs2K,Emicida,6dzH0YRl4S2nWHli0R6Llv,Rap do Motoboy,0.793,0.631,6,-6.51,0,0.202,0.26,0.0,0.265,0.614,144.025,216907,4
